y_test,y_pred
383,478.3
383,365.92
382,402.08
382,399.44
381,419.98
380,367.13
380,386.97
379,380.91
379,381.55
378,354.94
378,479.22
378,344.44
377,383.34
377,360.08
377,353.67
376,428.94
375,351.53
374,261.23
374,390.82
374,348.0
374,375.33
374,326.84
373,352.94
373,419.19
373,367.68
372,339.99
371,377.02
371,377.65
370,329.03
370,464.65
369,473.92
369,369.41
369,392.27
368,709.92
367,342.98
366,425.38
366,390.31
366,344.44
365,355.16
365,441.18
365,383.75
365,511.17
365,386.25
365,316.85
364,403.57
364,400.24
364,352.25
364,351.12
363,355.64
362,346.32
362,356.14
362,333.41
361,343.38
361,474.96
361,465.88
361,380.91
360,325.41
359,338.26
359,346.93
358,352.34
358,340.49
356,341.03
355,327.18
354,347.6
354,347.37
354,362.32
354,326.8
353,325.35
353,333.54
351,365.59
351,359.9
350,363.2
350,343.51
350,451.8
349,249.04
349,390.1
348,318.63
348,307.15
348,307.6
347,359.98
347,346.81
347,305.56
347,341.58
346,366.95
346,559.53
346,360.33
345,376.08
345,354.5
344,307.67
344,321.49
343,313.74
342,343.79
342,406.02
342,335.34
340,359.1
340,326.3
340,333.49
340,374.32
340,293.11
340,395.24
339,355.77
339,579.58
338,407.43
338,335.48
335,321.73
335,255.32
335,388.08
335,295.6
334,305.02
334,322.37
332,315.27
331,334.65
331,355.81
330,317.26
330,312.69
330,321.59
330,394.07
328,331.26
328,345.98
327,352.61
327,306.97
327,315.01
326,288.8
326,340.31
325,312.65
325,288.38
325,322.36
325,369.68
325,306.0
325,295.8
324,343.99
323,347.34
323,253.74
323,330.8
322,349.91
321,301.45
321,261.47
321,312.63
321,351.86
321,321.42
320,314.73
320,325.5
319,295.03
319,18897.83
319,290.03
319,321.77
318,270.72
318,335.83
318,323.23
318,289.51
318,306.84
318,301.52
317,318.24
317,231.05
317,323.94
317,315.89
317,346.15
317,311.35
317,315.77
316,304.71
316,333.92
316,328.87
316,267.04
315,319.39
314,266.96
314,329.61
313,342.56
313,243.82
313,293.35
312,439.33
312,284.72
312,272.33
311,293.24
311,348.18
311,318.98
311,251.33
310,221.47
310,257.18
310,322.7
310,335.49
310,310.77
310,305.6
310,245.93
309,290.89
309,292.1
308,322.18
308,357.79
307,273.14
307,610.54
306,328.42
305,316.69
305,281.86
305,340.91
304,337.89
304,316.21
304,309.77
304,314.88
303,327.72
302,321.52
302,586.13
301,693.03
300,259.86
299,217.68
299,282.22
298,275.93
298,284.55
297,370.32
297,304.7
297,247.2
297,282.61
296,307.48
296,349.61
294,320.65
294,302.35
294,264.48
293,299.71
293,295.5
293,279.01
292,579.89
292,309.87
292,326.33
292,239.94
292,299.67
292,815.3
292,285.41
292,275.76
291,321.83
291,653.54
290,272.68
290,423.05
290,271.28
290,301.35
289,220.99
289,267.57
289,300.92
289,366.51
289,268.29
289,312.36
288,270.77
288,293.07
287,281.68
287,283.38
287,222.56
286,286.78
285,271.39
285,352.54
285,249.38
285,270.28
284,281.21
284,433.22
284,290.11
284,265.5
284,293.15
283,333.23
283,252.15
283,286.99
283,259.4
283,260.77
282,225.58
282,314.0
282,262.06
282,289.09
280,272.36
280,293.62
280,292.64
279,238.69
278,300.94
278,266.55
278,276.19
277,249.24
277,269.33
277,276.15
276,265.64
276,249.97
275,176.77
275,238.39
275,278.23
274,254.18
274,266.95
274,273.92
273,281.81
272,268.97
272,261.43
271,266.0
270,268.02
270,222.76
270,257.29
270,213.79
270,273.46
269,281.29
269,276.81
269,268.51
269,255.96
269,240.76
268,230.48
268,292.72
268,232.23
268,287.18
267,231.26
267,259.55
267,269.21
267,271.25
266,278.57
266,254.58
266,266.81
265,280.87
264,273.3
264,283.12
264,274.97
264,500.39
264,234.61
263,315.71
262,305.4
262,279.85
262,260.9
262,227.76
262,267.05
261,242.73
261,249.91
261,250.58
260,339.16
260,295.61
260,437.0
259,253.1
259,292.4
259,232.75
257,233.81
257,259.28
257,232.36
256,302.78
256,264.22
255,273.77
255,229.96
254,266.59
254,254.33
253,252.37
253,210.04
253,261.37
253,221.22
252,276.24
250,262.26
250,238.02
250,283.91
250,264.52
250,237.54
250,226.62
249,289.89
249,287.12
248,259.3
248,163.74
248,262.6
248,296.8
248,235.0
248,275.93
247,203.27
247,236.03
247,279.08
247,250.26
246,222.77
246,225.3
246,280.95
246,268.43
246,244.61
246,231.68
245,202.92
244,225.06
244,281.94
244,212.29
244,322.4
244,229.4
243,214.76
243,279.0
243,219.46
243,231.2
242,277.28
242,220.61
242,669.73
242,266.54
242,208.1
242,240.07
241,258.92
241,236.72
241,252.84
241,242.02
241,244.73
240,229.83
240,262.34
240,378.65
239,237.45
239,167.84
238,205.28
238,276.43
238,258.41
237,244.28
237,204.86
236,273.44
236,239.63
236,226.96
236,255.53
236,321.5
236,227.74
236,238.46
235,219.13
235,231.78
235,243.65
235,241.56
235,223.01
234,264.86
234,259.95
234,194.72
233,217.82
233,233.84
233,281.39
233,246.77
233,255.86
233,211.98
233,209.15
232,200.93
232,199.77
232,242.12
232,249.57
231,219.31
231,237.24
231,202.75
231,255.68
230,243.18
230,244.61
230,188.24
230,199.22
229,211.31
229,279.42
228,234.32
227,223.76
227,272.12
226,205.69
226,258.99
225,260.91
225,195.41
225,207.91
224,199.43
224,228.94
224,192.48
224,245.44
224,215.28
224,219.29
224,201.7
223,205.22
223,231.14
223,199.33
223,228.05
223,234.8
223,231.33
223,227.64
223,317.48
223,246.75
223,241.43
222,221.11
222,204.79
221,251.61
221,230.64
221,205.09
221,201.75
220,207.63
220,172.87
220,209.05
220,174.89
220,247.86
219,229.06
219,228.72
219,196.27
219,304.66
219,191.52
219,200.4
217,195.77
216,175.1
216,185.8
216,240.76
216,194.53
215,228.63
215,178.64
214,191.73
214,164.12
214,231.39
213,173.43
213,180.94
213,197.96
212,208.59
212,212.05
212,222.85
212,184.22
212,577.96
212,227.99
212,248.67
211,271.6
211,189.48
211,196.74
211,200.48
210,232.74
210,197.72
209,194.72
209,196.93
209,220.51
209,231.04
209,212.98
208,187.71
208,190.19
208,185.12
208,396.74
207,211.77
207,221.24
207,232.54
207,228.91
206,191.99
206,174.31
206,242.48
206,157.2
205,232.25
205,300.42
205,199.79
205,199.16
204,170.11
204,244.4
204,238.47
204,199.9
204,197.01
203,157.18
203,215.47
203,180.76
203,179.88
202,183.11
202,234.69
202,200.93
201,136.65
201,173.22
201,226.14
201,159.55
201,239.0
201,256.11
201,227.96
201,199.35
201,222.82
200,207.99
200,190.47
199,206.08
199,181.19
199,202.52
199,194.98
198,188.0
197,209.02
196,197.65
196,218.57
195,188.16
195,180.31
195,194.36
194,201.26
194,246.65
194,179.96
194,175.33
194,197.75
193,181.59
193,180.26
193,185.93
193,230.06
193,190.86
193,165.54
193,189.35
192,228.91
192,168.96
192,161.45
192,188.3
192,156.3
191,178.83
191,176.3
191,161.26
190,178.77
190,183.19
189,173.14
189,181.27
189,182.11
189,184.12
188,183.96
187,155.71
187,168.19
187,176.71
187,183.21
187,173.05
186,211.78
186,388.7
186,187.5
186,195.24
185,187.14
185,179.3
185,153.79
184,183.07
184,196.55
184,165.97
184,195.76
183,220.88
183,123.07
183,207.09
183,201.51
183,183.59
183,183.54
183,177.43
183,161.67
182,171.16
182,144.31
182,186.24
181,158.41
181,272.78
181,659.9
181,123.54
181,277.82
181,165.34
180,166.06
180,185.91
180,242.69
180,166.03
180,121.47
180,155.54
180,151.0
179,171.52
179,173.79
179,198.36
179,164.28
178,161.17
178,181.84
178,168.54
178,191.18
178,170.5
177,140.47
177,193.3
177,180.52
176,174.58
176,183.85
176,175.75
176,172.41
175,164.06
175,158.7
175,179.54
174,193.36
173,198.11
173,155.11
173,169.22
173,189.07
173,159.13
173,383.16
172,163.36
172,171.9
172,172.03
172,177.49
171,131.71
171,175.79
171,162.72
171,141.56
171,476.82
171,150.36
171,210.15
170,159.83
169,174.43
169,123.36
169,167.2
169,199.94
169,179.09
169,177.7
169,170.89
169,148.17
168,161.27
168,105.13
168,149.98
167,160.84
167,158.15
167,198.91
166,153.77
166,161.5
166,138.65
166,162.44
165,165.29
165,122.31
165,188.24
165,166.76
165,155.71
165,156.55
164,145.77
164,189.18
164,186.88
164,149.26
164,107.98
164,151.71
164,154.38
163,132.56
163,162.41
163,187.61
162,157.71
162,158.58
162,143.69
162,136.53
161,132.82
161,152.24
161,143.5
161,166.03
161,114.86
161,153.92
160,154.48
160,154.9
160,138.68
160,232.41
160,258.32
159,141.92
159,152.23
159,137.38
159,169.82
159,169.03
158,173.87
158,146.86
157,159.22
157,145.46
157,104.73
157,159.3
157,155.64
156,132.68
156,221.46
155,155.04
155,154.88
155,151.44
155,173.06
155,166.0
155,125.35
155,134.25
154,162.37
154,137.48
153,158.5
153,165.16
153,168.45
153,151.34
152,92.29
152,135.05
152,147.34
152,173.11
152,148.56
152,155.23
152,153.37
152,128.88
152,121.7
150,221.17
150,166.66
149,105.34
149,147.05
149,153.5
149,125.23
148,153.22
148,158.55
148,152.0
148,150.15
148,152.8
148,131.07
147,126.2
147,138.33
147,149.48
147,123.51
147,157.85
146,141.01
146,162.87
146,161.63
146,138.98
145,142.21
145,139.7
145,148.01
145,148.18
145,138.74
144,138.39
144,139.65
144,151.58
144,162.98
144,141.18
144,240.77
144,142.99
144,125.75
143,90.81
143,132.24
143,142.29
143,137.62
143,128.39
143,163.36
143,769.11
143,147.22
143,136.02
143,144.14
143,154.72
142,128.7
142,143.27
142,132.82
142,180.45
142,140.41
142,141.5
141,138.16
141,136.59
141,141.34
141,116.84
141,134.47
140,121.72
140,127.1
140,123.38
140,130.5
140,123.28
140,447.34
140,99.53
140,132.29
139,163.8
139,136.23
139,116.52
139,157.35
138,138.87
138,143.6
138,147.95
138,136.28
138,136.57
138,147.81
138,142.7
137,134.11
137,153.88
137,140.41
137,141.43
137,171.82
137,139.82
136,114.93
136,172.76
136,142.37
136,140.59
135,123.29
135,130.73
135,346.15
135,143.01
135,135.29
135,114.27
135,128.74
135,126.03
134,130.8
133,147.22
133,114.01
133,130.27
133,136.19
133,148.41
133,125.46
133,132.86
132,110.87
132,151.78
132,122.07
132,104.02
132,153.15
132,115.32
131,131.68
131,99.1
131,121.81
131,129.02
131,148.47
130,128.46
130,127.15
130,123.14
130,117.62
129,109.61
129,144.06
129,131.73
129,129.02
129,127.08
129,123.51
129,140.58
128,211.73
128,116.32
128,133.54
128,100.55
128,130.5
128,141.96
128,137.74
127,119.85
127,125.03
127,126.88
127,123.19
126,140.52
126,128.61
126,131.4
125,107.5
125,120.66
125,224.37
125,117.88
125,144.61
125,127.93
125,119.93
124,111.05
124,108.63
124,133.14
124,121.06
124,209.34
124,153.83
124,118.59
124,91.59
124,114.62
124,134.56
124,148.15
124,127.55
124,158.58
123,115.54
123,171.41
123,112.91
122,117.38
122,108.71
122,356.24
122,119.19
122,114.0
121,125.96
121,110.04
121,127.26
121,129.12
121,109.46
121,109.8
121,135.98
120,113.66
120,107.62
120,111.39
120,121.15
120,100.8
119,137.08
119,104.1
119,109.43
119,91.63
119,121.18
119,115.22
119,110.97
119,114.86
119,111.6
119,134.94
119,119.69
119,312.34
118,81.23
118,98.44
118,105.89
118,108.96
118,112.89
118,478.26
118,130.44
118,135.24
117,114.42
117,109.7
117,119.64
117,122.25
117,313.16
117,108.16
117,101.36
117,125.79
116,158.08
116,111.25
116,119.37
115,93.59
115,112.48
115,90.25
115,127.73
115,261.3
115,118.71
115,113.78
115,99.23
114,121.11
114,108.73
114,106.35
114,108.25
114,124.33
114,81.95
114,114.77
114,107.6
114,106.89
114,106.21
114,101.97
114,99.82
114,191.11
113,113.26
113,124.86
113,64.18
113,105.94
113,104.46
113,188.85
112,65.5
112,122.67
112,155.44
112,115.67
112,127.51
112,105.6
112,107.73
111,105.62
111,113.24
111,143.83
110,92.97
110,107.44
110,101.93
110,93.79
109,114.32
109,112.27
109,104.45
109,110.78
109,106.55
109,101.56
108,161.61
108,96.33
108,105.65
108,96.31
108,169.56
108,104.01
108,100.97
108,111.15
107,101.31
107,87.68
107,103.79
107,115.48
107,108.49
107,108.73
106,114.3
106,79.03
106,107.48
106,119.19
106,104.74
106,112.98
106,115.62
106,116.66
106,103.43
105,106.04
105,106.28
104,109.38
104,86.53
104,101.26
104,99.74
104,101.71
103,92.53
103,96.96
103,90.53
103,103.92
103,100.17
103,96.17
103,79.95
102,100.85
102,94.9
102,109.84
101,105.93
101,94.52
101,79.59
101,101.28
101,90.57
101,110.97
101,104.75
101,86.23
100,71.53
100,79.22
100,88.4
100,98.25
100,91.53
100,185.46
100,87.54
100,95.8
99,89.87
99,96.33
99,84.14
99,96.8
99,108.73
99,120.03
99,102.13
99,100.45
99,80.53
99,80.2
99,97.28
98,100.93
98,71.01
98,97.26
98,99.46
98,96.53
98,84.27
98,94.01
97,84.15
97,94.32
97,117.21
97,97.49
97,79.05
97,88.57
97,86.4
97,98.9
96,85.21
96,104.44
96,121.05
96,89.84
96,133.04
96,102.41
96,94.47
96,94.19
96,92.97
96,81.67
96,87.34
96,102.75
96,97.91
96,90.6
96,92.51
96,85.52
95,92.57
95,69.83
95,106.38
95,119.04
95,89.0
95,92.61
95,92.58
95,121.07
95,96.48
95,160.02
95,107.34
95,99.69
94,78.64
94,93.52
94,80.95
94,115.33
94,86.83
94,106.13
93,95.24
93,87.93
93,91.0
93,98.78
93,96.46
93,66.53
93,92.03
92,93.64
92,105.71
92,173.85
92,92.95
92,82.54
92,98.82
92,152.06
92,111.66
92,84.64
92,80.15
91,84.83
91,60.39
91,93.06
91,68.26
91,103.27
91,89.37
91,83.1
91,104.07
91,99.83
91,87.35
91,80.5
91,77.71
90,99.67
90,96.34
90,119.53
90,87.2
90,84.27
90,139.99
90,83.11
90,83.38
89,87.57
89,82.98
89,535.61
89,68.72
89,82.12
89,140.71
89,84.47
89,98.33
89,129.81
89,93.77
88,94.5
88,67.0
88,63.28
88,81.07
88,83.2
88,92.28
88,82.78
88,79.29
88,71.88
88,83.13
87,89.03
87,76.45
87,99.79
87,88.39
87,86.38
87,82.52
87,88.92
87,79.27
87,87.23
87,103.75
87,84.95
87,86.64
86,87.22
86,78.78
86,75.52
86,62.26
86,91.32
86,86.42
86,77.06
86,92.93
85,130.22
85,74.38
85,84.0
85,149.89
85,53.65
85,74.6
85,105.83
85,82.39
85,94.17
85,78.09
85,73.19
85,75.36
84,73.93
84,75.2
84,98.74
84,107.71
84,91.84
84,94.23
84,80.57
84,122.46
84,79.48
84,76.88
84,77.97
84,116.86
83,84.54
83,94.77
83,71.36
83,71.92
83,81.32
83,79.7
83,89.8
83,78.6
83,85.16
82,128.29
82,49.6
82,298.17
82,68.08
82,72.31
82,79.3
82,171.93
82,71.09
81,87.79
81,97.12
81,82.85
81,76.8
81,70.43
81,81.06
81,77.82
81,120.1
81,93.19
81,81.06
81,77.6
80,79.2
80,58.68
80,81.31
80,78.84
80,66.07
80,102.96
80,95.02
80,77.68
80,76.55
80,84.46
79,87.3
79,73.9
79,78.04
79,81.84
79,66.34
79,78.74
79,76.99
79,58.29
79,84.13
79,93.77
78,75.15
78,73.38
78,208.03
78,69.25
78,70.34
78,80.55
78,92.72
78,74.7
78,91.33
78,78.8
78,68.85
78,76.33
77,70.34
77,72.6
77,78.37
77,79.1
77,92.67
77,79.73
77,74.2
77,78.95
77,84.93
77,113.73
77,73.07
76,59.89
76,88.73
76,74.67
76,90.63
76,78.98
76,73.39
76,90.45
76,67.74
76,80.45
76,136.62
76,135.58
76,131.99
76,115.13
76,110.77
76,94.1
76,78.4
76,88.96
76,100.4
76,65.66
76,80.78
75,75.6
75,72.23
75,82.12
75,62.15
75,68.93
75,79.45
75,63.88
75,88.2
75,77.04
75,97.46
75,73.02
75,72.24
74,78.83
74,80.43
74,75.51
74,75.97
74,67.9
74,84.29
74,74.03
74,72.7
73,55.74
73,58.98
73,66.29
73,69.79
73,79.3
73,77.59
73,48.52
73,72.02
73,70.23
73,70.03
73,74.07
73,79.62
73,93.44
73,90.25
73,93.12
73,57.8
73,70.42
72,83.78
72,75.97
72,69.37
72,71.39
72,75.68
72,66.08
72,83.07
72,66.4
72,78.01
72,71.28
72,74.72
72,67.6
71,72.22
71,73.46
71,66.02
71,62.71
71,92.61
71,59.17
71,68.16
71,80.18
71,77.87
70,68.03
70,64.83
70,61.09
70,119.94
70,110.08
70,77.82
70,69.44
70,61.09
69,52.28
69,65.98
69,60.7
69,71.39
69,74.0
69,41.23
69,105.09
69,50.05
69,89.44
69,67.49
69,67.15
69,72.87
68,62.83
68,69.22
68,70.49
68,66.88
68,57.34
68,60.83
68,61.96
68,58.02
68,89.65
68,74.35
68,78.82
68,60.65
68,139.86
68,68.5
68,73.15
68,101.29
68,61.84
68,58.72
68,68.52
67,65.71
67,59.29
67,66.5
67,70.6
67,62.03
67,67.04
67,78.33
67,102.54
67,67.75
67,82.72
67,63.07
67,67.29
67,64.09
66,53.26
66,57.98
66,201.07
66,68.06
66,76.97
66,65.04
66,71.28
66,60.57
66,59.49
66,125.67
66,93.04
66,104.36
66,64.8
66,69.92
66,67.27
66,64.75
66,63.06
65,48.76
65,94.03
65,59.74
65,66.25
65,53.62
65,84.73
65,65.06
65,95.75
65,60.04
65,68.59
65,68.64
64,59.72
64,62.81
64,69.24
64,66.63
64,58.66
64,66.11
64,59.16
64,60.8
64,90.4
64,103.3
64,78.13
64,55.81
64,64.61
64,67.42
64,80.69
64,68.41
64,78.09
64,56.66
63,62.85
63,56.59
63,65.3
63,37.16
63,52.74
63,51.19
63,60.71
63,47.69
63,65.18
63,58.61
63,58.69
63,58.88
63,66.63
63,61.08
63,60.38
62,59.88
62,78.59
62,55.27
62,60.31
62,107.18
62,52.12
62,60.28
62,68.14
62,45.72
62,53.67
62,60.05
62,58.57
62,82.39
61,54.44
61,64.6
61,57.69
61,184.03
61,51.11
61,102.21
61,128.18
61,64.94
61,48.7
61,56.44
61,82.49
60,57.67
60,56.79
60,59.57
60,65.68
60,62.92
60,64.62
60,57.56
60,54.82
60,71.82
60,67.99
60,61.91
60,49.22
60,75.06
60,63.66
60,81.45
60,61.06
60,56.01
59,64.21
59,52.64
59,57.33
59,55.71
59,59.06
59,64.8
59,59.45
59,51.79
59,68.95
59,70.67
59,61.86
59,46.17
59,51.65
59,55.42
59,63.81
58,50.3
58,41.97
58,65.89
58,54.41
58,55.71
58,53.24
58,48.79
58,53.19
58,56.52
58,52.95
58,64.1
58,54.97
58,108.09
58,49.36
58,56.71
58,46.14
58,52.99
58,55.64
58,91.1
58,236.82
58,48.06
58,51.61
58,63.81
57,89.99
57,55.94
57,47.7
57,62.67
57,65.37
57,56.72
57,75.39
57,60.42
57,56.52
57,104.68
57,58.82
57,138.8
57,64.04
57,56.41
57,58.84
56,49.74
56,51.96
56,55.65
56,43.15
56,47.73
56,48.64
56,58.61
56,62.46
56,70.0
56,46.92
56,50.19
56,48.89
56,77.72
56,62.3
56,75.08
56,63.44
56,55.15
55,50.02
55,48.57
55,48.96
55,54.86
55,49.9
55,43.05
55,54.44
55,55.85
55,47.58
55,55.05
55,74.7
55,64.84
55,104.81
55,47.69
55,53.04
55,52.01
55,50.37
55,55.64
55,47.6
55,52.46
55,49.81
55,53.5
54,49.21
54,53.0
54,64.47
54,57.23
54,50.57
54,53.3
54,74.51
54,56.0
54,50.23
54,48.51
54,50.71
53,52.2
53,67.13
53,59.19
53,46.08
53,156.58
53,55.68
53,53.54
53,64.55
53,53.54
53,55.22
53,52.56
53,54.75
53,74.96
53,67.1
53,55.47
53,43.87
53,51.55
53,51.5
52,54.04
52,56.79
52,39.36
52,59.91
52,48.54
52,45.04
52,51.19
52,277.3
52,40.02
52,54.5
52,50.87
52,81.8
52,52.09
52,51.23
52,62.59
52,45.85
52,59.39
51,48.33
51,48.42
51,57.11
51,55.3
51,50.2
51,51.34
51,57.04
51,51.2
51,47.38
51,53.81
49,46.71
49,59.99
49,46.73
49,32.34
49,44.33
49,50.5
49,42.71
49,688.28
49,45.23
49,46.71
49,47.9
49,33.17
49,51.24
49,64.04
49,47.46
49,47.19
49,50.78
49,329.76
49,69.98
49,43.79
49,48.93
49,33.29
48,37.76
48,38.5
48,51.98
48,46.35
48,42.64
48,42.98
48,50.41
48,44.97
48,45.98
48,44.01
48,43.14
48,56.62
48,37.46
48,88.39
48,61.47
48,72.99
48,81.5
48,150.49
48,41.24
48,46.48
47,42.32
47,40.94
47,39.91
47,50.1
47,50.19
47,56.14
47,35.7
47,45.21
47,42.2
47,48.83
47,48.25
47,72.59
47,47.73
47,43.21
46,38.87
46,51.1
46,46.66
46,33.46
46,41.97
46,56.53
46,47.75
46,51.14
46,41.33
46,47.52
46,38.69
46,46.39
46,45.77
46,44.26
46,47.73
46,46.68
46,44.66
45,44.32
45,37.7
45,56.1
45,37.55
45,36.58
45,48.99
45,80.8
45,148.75
45,38.86
45,57.26
45,45.03
45,50.75
45,59.25
45,44.8
45,50.2
45,52.34
45,48.99
44,40.48
44,40.92
44,46.2
44,38.96
44,46.06
44,36.99
44,47.36
44,52.96
44,77.08
44,50.97
44,46.6
44,44.11
44,87.54
44,44.42
43,41.28
43,39.7
43,41.57
43,37.82
43,45.17
43,38.71
43,39.4
43,57.42
43,43.7
43,40.21
43,46.37
43,48.57
43,58.26
43,93.64
43,25.2
43,40.72
43,36.4
43,45.81
43,42.23
43,41.5
43,45.3
43,43.77
43,55.39
43,77.49
43,35.39
42,60.35
42,30.63
42,40.77
42,44.97
42,36.89
42,40.5
42,38.96
42,408.22
42,36.95
42,52.09
42,50.2
42,61.53
42,50.05
42,40.95
42,39.55
42,41.72
42,38.59
41,43.99
41,34.56
41,41.13
41,40.9
41,32.02
41,35.84
41,36.51
41,45.96
41,37.12
41,36.18
41,44.44
41,39.49
41,43.22
41,40.35
41,50.38
41,34.7
41,37.05
41,36.06
41,39.03
41,58.86
41,62.97
41,59.55
41,47.15
41,43.23
41,41.89
41,43.67
41,58.78
41,39.73
41,61.95
41,37.67
41,36.51
40,33.63
40,41.39
40,38.65
40,38.19
40,37.43
40,36.61
40,36.86
40,39.61
40,36.03
40,39.65
40,48.25
40,402.14
40,46.4
40,51.38
40,47.14
40,36.38
40,47.24
40,36.23
40,45.81
39,36.57
39,35.89
39,35.74
39,35.03
39,36.05
39,41.44
39,4795.12
39,272.11
39,75.3
39,45.33
39,55.18
39,39.27
39,34.47
39,37.2
39,43.05
39,38.97
39,37.78
38,34.26
38,29.01
38,36.41
38,52.11
38,34.45
38,30.44
38,257.43
38,33.39
38,32.27
38,37.94
38,30.5
38,22.38
38,38.77
38,38.93
38,34.79
38,32.25
38,42.75
38,41.69
38,39.99
38,62.95
38,47.21
38,33.76
38,36.18
38,32.98
38,44.25
38,31.5
38,47.66
38,38.26
38,36.88
37,34.76
37,34.75
37,40.27
37,40.17
37,36.27
37,139.45
37,50.85
37,30.57
37,39.15
37,36.06
37,33.77
37,35.73
37,32.21
37,47.15
37,46.17
37,44.41
37,53.02
37,39.95
37,38.98
37,36.06
37,42.6
37,39.28
37,32.68
36,28.76
36,36.84
36,35.81
36,38.51
36,30.29
36,39.65
36,35.51
36,65.6
36,31.85
36,44.32
36,38.19
36,36.61
36,34.21
36,47.25
36,32.24
36,35.88
36,59.67
36,57.94
36,35.57
36,49.17
36,57.2
36,31.8
36,32.16
36,47.82
35,25.81
35,25.86
35,35.61
35,36.39
35,29.01
35,35.16
35,35.38
35,34.03
35,38.46
35,28.55
35,35.45
35,81.28
35,40.41
35,34.6
35,37.01
35,33.08
35,28.46
35,33.49
35,39.4
35,42.13
35,41.79
35,34.14
35,40.62
35,37.38
35,32.86
35,32.88
35,74.79
35,33.66
34,30.71
34,32.02
34,31.44
34,31.8
34,31.25
34,35.17
34,39.13
34,33.31
34,36.84
34,40.88
34,45.82
34,37.57
34,36.31
34,28.25
34,32.59
34,28.04
34,31.26
34,37.91
34,32.48
34,27.35
34,31.09
33,35.32
33,26.97
33,29.72
33,92.2
33,32.5
33,33.18
33,22.83
33,32.75
33,36.14
33,43.62
33,26.78
33,145.38
33,29.32
33,30.12
33,30.36
33,24.48
33,32.52
33,34.36
32,40.75
32,29.44
32,33.28
32,32.35
32,33.08
32,30.36
32,40.37
32,37.36
32,32.59
32,29.9
32,31.53
32,61.45
32,23.01
32,40.97
32,36.45
32,32.47
32,34.12
32,64.02
32,42.62
32,27.52
32,24.3
32,31.23
32,29.93
32,30.37
32,26.15
32,33.12
32,27.74
31,42.83
31,27.7
31,30.95
31,31.31
31,37.65
31,25.36
31,30.56
31,30.06
31,31.51
31,17.44
31,27.45
31,25.25
31,31.25
31,33.56
31,27.58
31,70.6
31,37.48
31,56.96
31,32.37
31,36.54
31,31.18
31,27.7
31,29.99
31,22.55
30,26.32
30,28.67
30,85.95
30,28.21
30,38.44
30,30.91
30,29.02
30,42.77
30,29.97
30,31.09
30,66.32
30,43.64
30,29.6
30,54.9
30,28.96
30,26.17
30,32.26
30,48.36
30,45.67
30,27.7
30,29.95
30,25.37
29,27.35
29,37.1
29,23.67
29,31.2
29,31.01
29,25.8
29,28.4
29,20.15
29,25.85
29,35.19
29,33.15
29,26.14
29,24.38
29,30.49
29,24.37
29,31.82
29,37.85
29,30.98
29,52.77
29,45.57
29,30.82
29,28.11
29,29.98
29,30.2
29,30.86
29,41.19
29,26.97
28,29.31
28,22.51
28,24.65
28,25.49
28,31.28
28,25.73
28,25.28
28,23.81
28,26.24
28,25.76
28,30.37
28,32.52
28,29.04
28,35.36
28,29.35
28,18.74
28,30.42
28,50.75
28,25.14
28,31.28
28,27.16
28,132.27
28,23.33
28,29.1
28,30.16
28,27.05
28,23.44
28,62.82
28,23.97
28,31.22
27,24.19
27,25.69
27,24.78
27,29.43
27,28.52
27,24.17
27,23.58
27,24.56
27,22.99
27,29.25
27,34.44
27,25.62
27,19.8
27,20.52
27,21.36
27,40.89
27,27.54
27,24.74
27,28.04
27,41.86
27,33.43
27,23.34
27,380.79
27,27.79
27,26.04
27,19.2
27,28.65
27,25.12
27,32.57
27,29.23
27,26.67
27,29.88
26,22.35
26,26.85
26,30.89
26,24.2
26,20.51
26,24.82
26,28.25
26,25.43
26,26.48
26,25.97
26,100.58
26,36.44
26,21.78
26,20.82
26,31.55
26,24.76
26,18.2
26,23.35
26,26.46
26,33.62
26,26.76
26,26.57
26,25.5
26,26.97
26,23.65
26,26.32
26,22.66
26,20.93
26,28.64
26,32.77
26,21.37
26,30.53
26,25.29
25,20.66
25,21.46
25,23.93
25,46.58
25,20.85
25,25.68
25,27.62
25,17.91
25,22.85
25,22.33
25,21.48
25,21.21
25,21.18
25,21.62
25,23.27
25,26.59
25,22.83
25,21.02
25,68.11
25,27.55
25,27.76
25,24.43
25,24.53
25,29.28
25,22.32
25,32.37
25,37.46
25,28.75
25,25.37
25,142.5
25,27.75
25,22.95
25,36.22
25,20.59
25,29.07
25,23.23
25,27.78
25,25.19
25,23.34
25,28.38
24,20.42
24,25.08
24,28.71
24,25.77
24,19.55
24,20.89
24,20.98
24,20.54
24,21.41
24,21.54
24,24.3
24,22.8
24,24.64
24,23.06
24,18.33
24,19.99
24,19.7
24,30.33
24,30.27
24,56.48
24,26.4
24,36.72
24,21.01
24,19.97
24,25.47
24,30.86
24,22.59
24,27.61
23,21.19
23,31.03
23,19.18
23,18.19
23,22.82
23,31.4
23,20.0
23,22.24
23,22.18
23,18.68
23,20.9
23,22.37
23,21.82
23,46.74
23,30.52
23,23.81
23,20.8
23,17.23
23,37.51
23,26.75
23,36.38
23,39.89
23,30.21
23,20.41
23,19.81
23,23.06
23,23.96
23,22.55
23,18.35
23,20.27
23,25.2
23,21.4
22,17.73
22,19.99
22,27.5
22,17.49
22,24.34
22,21.27
22,21.75
22,22.6
22,29.19
22,22.59
22,22.54
22,20.9
22,18.23
